time,kpi,revenue_per_kpi,kpi_clean,ln_kpi,ln_price
2024-07-15,536.0,7892.16,536.0,6.284134161070802,8.973625140631878
2024-07-22,454.0,7444.7,454.0,6.118097198041348,8.915257648805888
2024-07-29,475.0,7498.73,475.0,6.163314804034641,8.92248895185256
2024-08-05,355.0,7713.72,355.0,5.872117789475416,8.950755840468744
2024-08-12,405.0,7397.16,405.0,6.003887067106539,8.908851421744632
2024-08-19,710.0,7251.55,710.0,6.565264970035361,8.88897051810168
2024-08-26,481.0,6997.72,481.0,6.175867270105761,8.853339660695317
2024-09-02,213.0,8145.91,213.0,5.3612921657094255,9.005271239780027
2024-09-09,213.0,8045.46,213.0,5.3612921657094255,8.992863236163522
2024-09-16,568.0,7587.76,568.0,6.342121418721152,8.934291701666984
2024-09-23,511.0,7086.1,511.0,6.236369590203704,8.865890397660019
2024-09-30,384.0,7524.93,384.0,5.950642552587727,8.925976787248228
2024-10-07,302.0,8113.56,302.0,5.71042701737487,9.001292015034519
2024-10-14,342.0,8398.8,342.0,5.834810737062605,9.035844117483494
2024-10-21,400.0,7754.41,400.0,5.991464547107982,8.956016992767992
2024-10-28,952.0,6608.09,952.0,6.858565034791365,8.796049934962786
2024-11-04,639.0,6473.0,639.0,6.459904454377535,8.77539495854551
2024-11-11,741.0,6312.71,741.0,6.608000625296087,8.750320340357003
2024-11-18,746.0,6159.83,746.0,6.61472560020376,8.725804458744152
2024-11-25,"1,118,0",6054.1,1118.0,7.0192966537150445,8.708491007449869
2024-12-02,699.0,6217.95,699.0,6.54965074223381,8.735195549415574
2024-12-09,718.0,6183.84,718.0,6.576469569048224,8.729694716711323
2024-12-16,823.0,6107.36,823.0,6.71295620067707,8.717249880233064
2024-12-23,521.0,6099.12,521.0,6.255750041753367,8.715899777459516
2024-12-30,795.0,6058.66,795.0,6.678342114654332,8.70924393250005
2025-01-06,"1,308,0",6633.72,1308.0,7.176254532017144,8.79992101180288
2025-01-13,"1,152,0",6599.69,1152.0,7.049254841255837,8.794777957214436
2025-01-20,"1,000,0",6516.9,1000.0,6.907755278982137,8.782154081730994
2025-01-27,"1,573,0",5874.79,1573.0,7.360739903058278,8.678425593692653
2025-02-03,"1,184,0",6308.87,1184.0,7.076653815443951,8.749711858674285
2025-02-10,949.0,6577.12,949.0,6.855408798609928,8.791352238535545
2025-02-17,"1,075,0",6030.59,1075.0,6.980075940561763,8.704600129047577
2025-02-24,"1,377,0",5423.98,1377.0,7.227662498728654,8.598585142297798
2025-03-03,635.0,5876.64,635.0,6.453624998892692,8.678740448993715
2025-03-10,"1,063,0",5980.06,1063.0,6.968850378341948,8.69618588033916
2025-03-17,931.0,6136.94,931.0,6.836259277277067,8.722081525577414
2025-03-24,930.0,6479.01,930.0,6.835184586147301,8.776322999896829
2025-03-31,774.0,6952.43,774.0,6.651571873589727,8.846846517736687
2025-04-07,531.0,6975.4,531.0,6.274762021241939,8.850144952715503
2025-04-14,532.0,6394.76,532.0,6.2766434893416445,8.763234183988919
2025-04-21,535.0,6839.84,535.0,6.282266746896006,8.830519618530138
2025-04-28,778.0,6215.44,778.0,6.656726524178391,8.734791797899037
2025-05-05,527.0,6486.49,527.0,6.267200548541362,8.777476831346425
2025-05-12,523.0,7011.01,523.0,6.259581464064923,8.855237049536003
2025-05-19,550.0,6752.0,550.0,6.309918278226516,8.817594036275793
2025-05-26,749.0,6142.56,749.0,6.618738983517219,8.722996872357395
2025-06-02,862.0,6230.14,862.0,6.759255270663693,8.73715408343912
2025-06-09,575.0,6439.59,575.0,6.354370040797351,8.77022015247545
2025-06-16,775.0,6275.54,775.0,6.652863029353347,8.744414816074292
2025-06-23,790.0,6132.66,790.0,6.672032945461067,8.72138386629372
2025-06-30,839.0,6085.64,839.0,6.732210706467206,8.713687176554878
2025-07-07,734.0,5799.26,734.0,6.598509028614515,8.665485602187802
2025-07-14,833.0,5889.4,833.0,6.725033642166843,8.680909403884623
2025-07-21,744.0,5833.71,744.0,6.612041034833092,8.671408440587422
2025-07-28,"1,245,0",5682.61,1245.0,7.126890808898808,8.64516591321642
2025-08-04,857.0,5940.85,857.0,6.75343791859778,8.689607499762298
2025-08-11,663.0,6110.81,663.0,6.4967749901858625,8.717814612937175
2025-08-18,525.0,6214.79,525.0,6.263398262591624,8.734687214154313
2025-08-25,"1,030,0",5710.15,1030.0,6.937314081223682,8.65000057200729
2025-09-01,880.0,5781.43,880.0,6.779921907472252,8.662406335911182
2025-09-08,667.0,6070.05,667.0,6.502790045915623,8.711122121251908
2025-09-15,676.0,6069.4,676.0,6.516193076042964,8.711015032380399
2025-09-22,743.0,5776.95,743.0,6.610696044717759,8.66163114073256
2025-09-29,825.0,5694.55,825.0,6.715383386334681,8.647264856078001
2025-10-06,321.0,5826.32,321.0,5.771441123130016,8.67014086220392
